Identifiers: 426
- PHPStan\Rules\Functions\FunctionAttributesRule
- PHPStan\Rules\Functions\ParamAttributesRule
- PHPStan\Rules\Methods\CallMethodsRule
- PHPStan\Rules\Methods\CallStaticMethodsRule
- PHPStan\Rules\Methods\MethodAttributesRule
- PHPStan\Rules\Properties\PropertyAttributesRule

argument.positionalAfterNamed (FunctionCallParametersCheck)
- PHPStan\Rules\Classes\ClassAttributesRule
- PHPStan\Rules\Classes\ClassConstantAttributesRule
- PHPStan\Rules\Classes\InstantiationRule
- PHPStan\Rules\EnumCases\EnumCaseAttributesRule
- PHPStan\Rules\Functions\ArrowFunctionAttributesRule
- PHPStan\Rules\Functions\CallCallablesRule
- PHPStan\Rules\Functions\CallToFunctionParametersRule
- PHPStan\Rules\Functions\ClosureAttributesRule
- PHPStan\Rules\Functions\FunctionAttributesRule
- PHPStan\Rules\Functions\ParamAttributesRule
- PHPStan\Rules\Methods\CallMethodsRule
- PHPStan\Rules\Methods\CallStaticMethodsRule
- PHPStan\Rules\Methods\MethodAttributesRule
- PHPStan\Rules\Properties\PropertyAttributesRule

argument.printf
- PHPStan\Rules\Functions\PrintfParametersRule

argument.templateType (FunctionCallParametersCheck)
- PHPStan\Rules\Classes\ClassAttributesRule
- PHPStan\Rules\Classes\ClassConstantAttributesRule
- PHPStan\Rules\Classes\InstantiationRule
- PHPStan\Rules\EnumCases\EnumCaseAttributesRule
- PHPStan\Rules\Functions\ArrowFunctionAttributesRule
- PHPStan\Rules\Functions\CallCallablesRule
- PHPStan\Rules\Functions\CallToFunctionParametersRule
- PHPStan\Rules\Functions\ClosureAttributesRule
- PHPStan\Rules\Functions\FunctionAttributesRule
- PHPStan\Rules\Functions\ParamAttributesRule
- PHPStan\Rules\Methods\CallMethodsRule
- PHPStan\Rules\Methods\CallStaticMethodsRule
- PHPStan\Rules\Methods\MethodAttributesRule
- PHPStan\Rules\Properties\PropertyAttributesRule

argument.type
- PHPStan\Rules\Functions\ImplodeFunctionRule
- PHPStan\Rules\Functions\RandomIntParametersRule

argument.type (FunctionCallParametersCheck)
- PHPStan\Rules\Classes\ClassAttributesRule
- PHPStan\Rules\Classes\ClassConstantAttributesRule
- PHPStan\Rules\Classes\InstantiationRule
- PHPStan\Rules\EnumCases\EnumCaseAttributesRule
- PHPStan\Rules\Functions\ArrowFunctionAttributesRule
- PHPStan\Rules\Functions\CallCallablesRule
- PHPStan\Rules\Functions\CallToFunctionParametersRule
- PHPStan\Rules\Functions\ClosureAttributesRule
- PHPStan\Rules\Functions\FunctionAttributesRule
- PHPStan\Rules\Functions\ParamAttributesRule
- PHPStan\Rules\Methods\CallMethodsRule
- PHPStan\Rules\Methods\CallStaticMethodsRule
- PHPStan\Rules\Methods\MethodAttributesRule
- PHPStan\Rules\Properties\PropertyAttributesRule

argument.unknown (FunctionCallParametersCheck)
- PHPStan\Rules\Classes\ClassAttributesRule
- PHPStan\Rules\Classes\ClassConstantAttributesRule
- PHPStan\Rules\Classes\InstantiationRule
- PHPStan\Rules\EnumCases\EnumCaseAttributesRule
- PHPStan\Rules\Functions\ArrowFunctionAttributesRule
- PHPStan\Rules\Functions\CallCallablesRule
- PHPStan\Rules\Functions\CallToFunctionParametersRule
- PHPStan\Rules\Functions\ClosureAttributesRule
- PHPStan\Rules\Functions\FunctionAttributesRule
- PHPStan\Rules\Functions\ParamAttributesRule
- PHPStan\Rules\Methods\CallMethodsRule
- PHPStan\Rules\Methods\CallStaticMethodsRule
- PHPStan\Rules\Methods\MethodAttributesRule
- PHPStan\Rules\Properties\PropertyAttributesRule

argument.unpackAfterNamed (FunctionCallParametersCheck)
- PHPStan\Rules\Classes\ClassAttributesRule
- PHPStan\Rules\Classes\ClassConstantAttributesRule
- PHPStan\Rules\Classes\InstantiationRule
- PHPStan\Rules\EnumCases\EnumCaseAttributesRule
- PHPStan\Rules\Functions\ArrowFunctionAttributesRule
- PHPStan\Rules\Functions\CallCallablesRule
- PHPStan\Rules\Functions\CallToFunctionParametersRule
- PHPStan\Rules\Functions\ClosureAttributesRule
- PHPStan\Rules\Functions\FunctionAttributesRule
- PHPStan\Rules\Functions\ParamAttributesRule
- PHPStan\Rules\Methods\CallMethodsRule
- PHPStan\Rules\Methods\CallStaticMethodsRule
- PHPStan\Rules\Methods\MethodAttributesRule
- PHPStan\Rules\Properties\PropertyAttributesRule

argument.unpackNonIterable (FunctionCallParametersCheck)
- PHPStan\Rules\Classes\ClassAttributesRule
- PHPStan\Rules\Classes\ClassConstantAttributesRule
- PHPStan\Rules\Classes\InstantiationRule
- PHPStan\Rules\EnumCases\EnumCaseAttributesRule
- PHPStan\Rules\Functions\ArrowFunctionAttributesRule
- PHPStan\Rules\Functions\CallCallablesRule
- PHPStan\Rules\Functions\CallToFunctionParametersRule
- PHPStan\Rules\Functions\ClosureAttributesRule
- PHPStan\Rules\Functions\FunctionAttributesRule
- PHPStan\Rules\Functions\ParamAttributesRule
- PHPStan\Rules\Methods\CallMethodsRule
- PHPStan\Rules\Methods\CallStaticMethodsRule
- PHPStan\Rules\Methods\MethodAttributesRule
- PHPStan\Rules\Properties\PropertyAttributesRule

argument.unresolvableType (FunctionCallParametersCheck)
- PHPStan\Rules\Classes\ClassAttributesRule
- PHPStan\Rules\Classes\ClassConstantAttributesRule
- PHPStan\Rules\Classes\InstantiationRule
- PHPStan\Rules\EnumCases\EnumCaseAttributesRule
- PHPStan\Rules\Functions\ArrowFunctionAttributesRule
- PHPStan\Rules\Functions\CallCallablesRule
- PHPStan\Rules\Functions\CallToFunctionParametersRule
- PHPStan\Rules\Functions\ClosureAttributesRule
- PHPStan\Rules\Functions\FunctionAttributesRule
- PHPStan\Rules\Functions\ParamAttributesRule
- PHPStan\Rules\Methods\CallMethodsRule
- PHPStan\Rules\Methods\CallStaticMethodsRule
- PHPStan\Rules\Methods\MethodAttributesRule
- PHPStan\Rules\Properties\PropertyAttributesRule

argument.unused
- PHPStan\Rules\Functions\DefineParametersRule

arguments.count (FunctionCallParametersCheck)
- PHPStan\Rules\Classes\ClassAttributesRule
- PHPStan\Rules\Classes\ClassConstantAttributesRule
- PHPStan\Rules\Classes\InstantiationRule
- PHPStan\Rules\EnumCases\EnumCaseAttributesRule
- PHPStan\Rules\Functions\ArrowFunctionAttributesRule
- PHPStan\Rules\Functions\CallCallablesRule
- PHPStan\Rules\Functions\CallToFunctionParametersRule
- PHPStan\Rules\Functions\ClosureAttributesRule
- PHPStan\Rules\Functions\FunctionAttributesRule
- PHPStan\Rules\Functions\ParamAttributesRule
- PHPStan\Rules\Methods\CallMethodsRule
- PHPStan\Rules\Methods\CallStaticMethodsRule
- PHPStan\Rules\Methods\MethodAttributesRule
- PHPStan\Rules\Properties\PropertyAttributesRule

array.duplicateKey
- PHPStan\Rules\Arrays\DuplicateKeysInLiteralArraysRule

array.emptyItem
- PHPStan\Rules\Arrays\EmptyArrayItemRule

array.invalidKey
- PHPStan\Rules\Arrays\InvalidKeyInArrayItemRule

arrayUnpacking.nonIterable
- PHPStan\Rules\Arrays\UnpackIterableInArrayRule

arrayUnpacking.stringOffset
- PHPStan\Rules\Arrays\ArrayUnpackingRule

assert.alreadyNarrowedType
- PHPStan\Rules\PhpDoc\FunctionAssertRule
- PHPStan\Rules\PhpDoc\MethodAssertRule

assert.impossibleType
- PHPStan\Rules\PhpDoc\FunctionAssertRule
- PHPStan\Rules\PhpDoc\MethodAssertRule

assign.invalidExpr
- PHPStan\Rules\Operators\InvalidAssignVarRule

assign.propertyReadOnly
- PHPStan\Rules\Properties\WritingToReadOnlyPropertiesRule

assign.propertyType
- PHPStan\Rules\Properties\TypesAssignedToPropertiesRule

assign.readOnlyProperty
- PHPStan\Rules\Properties\MissingReadOnlyPropertyAssignRule

assign.readOnlyPropertyByPhpDoc
- PHPStan\Rules\Properties\MissingReadOnlyByPhpDocPropertyAssignRule

assignOp.invalid
- PHPStan\Rules\Operators\InvalidBinaryOperationRule

attribute.abstract
- PHPStan\Rules\Classes\NonClassAttributeClassRule

attribute.abstract (AttributesCheck)
- PHPStan\Rules\Classes\ClassAttributesRule
- PHPStan\Rules\Classes\ClassConstantAttributesRule
- PHPStan\Rules\EnumCases\EnumCaseAttributesRule
- PHPStan\Rules\Functions\ArrowFunctionAttributesRule
- PHPStan\Rules\Functions\ClosureAttributesRule
- PHPStan\Rules\Functions\FunctionAttributesRule
- PHPStan\Rules\Functions\ParamAttributesRule
- PHPStan\Rules\Methods\MethodAttributesRule
- PHPStan\Rules\Properties\PropertyAttributesRule

attribute.constructorNotPublic
- PHPStan\Rules\Classes\NonClassAttributeClassRule

attribute.constructorNotPublic (AttributesCheck)
- PHPStan\Rules\Classes\ClassAttributesRule
- PHPStan\Rules\Classes\ClassConstantAttributesRule
- PHPStan\Rules\EnumCases\EnumCaseAttributesRule
- PHPStan\Rules\Functions\ArrowFunctionAttributesRule
- PHPStan\Rules\Functions\ClosureAttributesRule
- PHPStan\Rules\Functions\FunctionAttributesRule
- PHPStan\Rules\Functions\ParamAttributesRule
- PHPStan\Rules\Methods\MethodAttributesRule
- PHPStan\Rules\Properties\PropertyAttributesRule

attribute.deprecated (AttributesCheck)
- PHPStan\Rules\Classes\ClassAttributesRule
- PHPStan\Rules\Classes\ClassConstantAttributesRule
- PHPStan\Rules\EnumCases\EnumCaseAttributesRule
- PHPStan\Rules\Functions\ArrowFunctionAttributesRule
- PHPStan\Rules\Functions\ClosureAttributesRule
- PHPStan\Rules\Functions\FunctionAttributesRule
- PHPStan\Rules\Functions\ParamAttributesRule
- PHPStan\Rules\Methods\MethodAttributesRule
- PHPStan\Rules\Properties\PropertyAttributesRule

attribute.enum
- PHPStan\Rules\Classes\NonClassAttributeClassRule

attribute.interface
- PHPStan\Rules\Classes\NonClassAttributeClassRule

attribute.noConstructor (AttributesCheck)
- PHPStan\Rules\Classes\ClassAttributesRule
- PHPStan\Rules\Classes\ClassConstantAttributesRule
- PHPStan\Rules\EnumCases\EnumCaseAttributesRule
- PHPStan\Rules\Functions\ArrowFunctionAttributesRule
- PHPStan\Rules\Functions\ClosureAttributesRule
- PHPStan\Rules\Functions\FunctionAttributesRule
- PHPStan\Rules\Functions\ParamAttributesRule
- PHPStan\Rules\Methods\MethodAttributesRule
- PHPStan\Rules\Properties\PropertyAttributesRule

attribute.nonRepeatable (AttributesCheck)
- PHPStan\Rules\Classes\ClassAttributesRule
- PHPStan\Rules\Classes\ClassConstantAttributesRule
- PHPStan\Rules\EnumCases\EnumCaseAttributesRule
- PHPStan\Rules\Functions\ArrowFunctionAttributesRule
- PHPStan\Rules\Functions\ClosureAttributesRule
- PHPStan\Rules\Functions\FunctionAttributesRule
- PHPStan\Rules\Functions\ParamAttributesRule
- PHPStan\Rules\Methods\MethodAttributesRule
- PHPStan\Rules\Properties\PropertyAttributesRule

attribute.notAttribute (AttributesCheck)
- PHPStan\Rules\Classes\ClassAttributesRule
- PHPStan\Rules\Classes\ClassConstantAttributesRule
- PHPStan\Rules\EnumCases\EnumCaseAttributesRule
- PHPStan\Rules\Functions\ArrowFunctionAttributesRule
- PHPStan\Rules\Functions\ClosureAttributesRule
- PHPStan\Rules\Functions\FunctionAttributesRule
- PHPStan\Rules\Functions\ParamAttributesRule
- PHPStan\Rules\Methods\MethodAttributesRule
- PHPStan\Rules\Properties\PropertyAttributesRule

attribute.notFound (AttributesCheck)
- PHPStan\Rules\Classes\ClassAttributesRule
- PHPStan\Rules\Classes\ClassConstantAttributesRule
- PHPStan\Rules\EnumCases\EnumCaseAttributesRule
- PHPStan\Rules\Functions\ArrowFunctionAttributesRule
- PHPStan\Rules\Functions\ClosureAttributesRule
- PHPStan\Rules\Functions\FunctionAttributesRule
- PHPStan\Rules\Functions\ParamAttributesRule
- PHPStan\Rules\Methods\MethodAttributesRule
- PHPStan\Rules\Properties\PropertyAttributesRule

attribute.target (AttributesCheck)
- PHPStan\Rules\Classes\ClassAttributesRule
- PHPStan\Rules\Classes\ClassConstantAttributesRule
- PHPStan\Rules\EnumCases\EnumCaseAttributesRule
- PHPStan\Rules\Functions\ArrowFunctionAttributesRule
- PHPStan\Rules\Functions\ClosureAttributesRule
- PHPStan\Rules\Functions\FunctionAttributesRule
- PHPStan\Rules\Functions\ParamAttributesRule
- PHPStan\Rules\Methods\MethodAttributesRule
- PHPStan\Rules\Properties\PropertyAttributesRule

attribute.trait
- PHPStan\Rules\Classes\TraitAttributeClassRule

attribute.unresolvableReturnType (FunctionCallParametersCheck)
- PHPStan\Rules\Classes\ClassAttributesRule
- PHPStan\Rules\Classes\ClassConstantAttributesRule
- PHPStan\Rules\EnumCases\EnumCaseAttributesRule
- PHPStan\Rules\Functions\ArrowFunctionAttributesRule
- PHPStan\Rules\Functions\ClosureAttributesRule
- PHPStan\Rules\Functions\FunctionAttributesRule
- PHPStan\Rules\Functions\ParamAttributesRule
- PHPStan\Rules\Methods\MethodAttributesRule
- PHPStan\Rules\Properties\PropertyAttributesRule

binaryOp.invalid
- PHPStan\Rules\Operators\InvalidBinaryOperationRule

booleanAnd.alwaysFalse
- PHPStan\Rules\Comparison\BooleanAndConstantConditionRule

booleanAnd.alwaysTrue
- PHPStan\Rules\Comparison\BooleanAndConstantConditionRule

booleanAnd.leftAlwaysFalse
- PHPStan\Rules\Comparison\BooleanAndConstantConditionRule

booleanAnd.leftAlwaysTrue
- PHPStan\Rules\Comparison\BooleanAndConstantConditionRule

booleanAnd.rightAlwaysFalse
- PHPStan\Rules\Comparison\BooleanAndConstantConditionRule

booleanAnd.rightAlwaysTrue
- PHPStan\Rules\Comparison\BooleanAndConstantConditionRule

booleanNot.alwaysFalse
- PHPStan\Rules\Comparison\BooleanNotConstantConditionRule

booleanNot.alwaysTrue
- PHPStan\Rules\Comparison\BooleanNotConstantConditionRule

booleanOr.alwaysFalse
- PHPStan\Rules\Comparison\BooleanOrConstantConditionRule

booleanOr.alwaysTrue
- PHPStan\Rules\Comparison\BooleanOrConstantConditionRule

booleanOr.leftAlwaysFalse
- PHPStan\Rules\Comparison\BooleanOrConstantConditionRule

booleanOr.leftAlwaysTrue
- PHPStan\Rules\Comparison\BooleanOrConstantConditionRule

booleanOr.rightAlwaysFalse
- PHPStan\Rules\Comparison\BooleanOrConstantConditionRule

booleanOr.rightAlwaysTrue
- PHPStan\Rules\Comparison\BooleanOrConstantConditionRule

break.outOfLoop
- PHPStan\Rules\Keywords\ContinueBreakInLoopRule

callCallable.inaccessibleMethod
- PHPStan\Rules\Functions\CallCallablesRule

callCallable.nonCallable
- PHPStan\Rules\Functions\CallCallablesRule

callable.nonCallable
- PHPStan\Rules\Functions\FunctionCallableRule

callable.nonNativeMethod
- PHPStan\Rules\Methods\MethodCallableRule
- PHPStan\Rules\Methods\StaticMethodCallableRule

callable.notSupported
- PHPStan\Rules\Classes\InstantiationCallableRule
- PHPStan\Rules\Functions\FunctionCallableRule
- PHPStan\Rules\Methods\MethodCallableRule
- PHPStan\Rules\Methods\StaticMethodCallableRule

callable.unresolvableReturnType (FunctionCallParametersCheck)
- PHPStan\Rules\Functions\CallCallablesRule

callable.void (FunctionCallParametersCheck)
- PHPStan\Rules\Functions\CallCallablesRule

cast.bool
- PHPStan\Rules\Cast\InvalidCastRule

cast.double
- PHPStan\Rules\Cast\InvalidCastRule

cast.int
- PHPStan\Rules\Cast\InvalidCastRule

cast.string
- PHPStan\Rules\Cast\InvalidCastRule

cast.unset
- PHPStan\Rules\Cast\UnsetCastRule

catch.alreadyCaught
- PHPStan\Rules\Exceptions\CatchWithUnthrownExceptionRule

catch.neverThrown
- PHPStan\Rules\Exceptions\CatchWithUnthrownExceptionRule

catch.notThrowable
- PHPStan\Rules\Exceptions\CaughtExceptionExistenceRule

class.disallowedSubtype
- PHPStan\Rules\Classes\AllowedSubTypesRule

class.duplicate
- PHPStan\Rules\Classes\DuplicateClassDeclarationRule

class.duplicateConstant
- PHPStan\Rules\Classes\DuplicateDeclarationRule

class.duplicateEnumCase
- PHPStan\Rules\Classes\DuplicateDeclarationRule

class.duplicateMethod
- PHPStan\Rules\Classes\DuplicateDeclarationRule

class.duplicateProperty
- PHPStan\Rules\Classes\DuplicateDeclarationRule

class.extendsEnum
- PHPStan\Rules\Classes\ExistingClassInClassExtendsRule

class.extendsFinal
- PHPStan\Rules\Classes\ExistingClassInClassExtendsRule

class.extendsFinalByPhpDoc
- PHPStan\Rules\Classes\ExistingClassInClassExtendsRule

class.extendsInterface
- PHPStan\Rules\Classes\ExistingClassInClassExtendsRule

class.extendsTrait
- PHPStan\Rules\Classes\ExistingClassInClassExtendsRule

class.implementsClass
- PHPStan\Rules\Classes\ExistingClassesInClassImplementsRule

class.implementsEnum
- PHPStan\Rules\Classes\ExistingClassesInClassImplementsRule

class.implementsTrait
- PHPStan\Rules\Classes\ExistingClassesInClassImplementsRule

class.nameCase
- PHPStan\Rules\Classes\ClassConstantRule
- PHPStan\Rules\Classes\ExistingClassInClassExtendsRule
- PHPStan\Rules\Classes\ExistingClassInInstanceOfRule
- PHPStan\Rules\Classes\ExistingClassInTraitUseRule
- PHPStan\Rules\Classes\ExistingClassesInClassImplementsRule
- PHPStan\Rules\Classes\ExistingClassesInEnumImplementsRule
- PHPStan\Rules\Classes\ExistingClassesInInterfaceExtendsRule
- PHPStan\Rules\Classes\InstantiationRule
- PHPStan\Rules\Classes\MixinRule
- PHPStan\Rules\Exceptions\CaughtExceptionExistenceRule
- PHPStan\Rules\Functions\ExistingClassesInArrowFunctionTypehintsRule
- PHPStan\Rules\Functions\ExistingClassesInClosureTypehintsRule
- PHPStan\Rules\Functions\ExistingClassesInTypehintsRule
- PHPStan\Rules\Methods\CallStaticMethodsRule
- PHPStan\Rules\Methods\ExistingClassesInTypehintsRule
- PHPStan\Rules\Methods\StaticMethodCallableRule
- PHPStan\Rules\Namespaces\ExistingNamesInGroupUseRule
- PHPStan\Rules\Namespaces\ExistingNamesInUseRule
- PHPStan\Rules\PhpDoc\InvalidPhpDocVarTagTypeRule
- PHPStan\Rules\Properties\AccessStaticPropertiesRule
- PHPStan\Rules\Properties\ExistingClassesInPropertiesRule

class.nameCase (AttributesCheck)
- PHPStan\Rules\Classes\ClassAttributesRule
- PHPStan\Rules\Classes\ClassConstantAttributesRule
- PHPStan\Rules\EnumCases\EnumCaseAttributesRule
- PHPStan\Rules\Functions\ArrowFunctionAttributesRule
- PHPStan\Rules\Functions\ClosureAttributesRule
- PHPStan\Rules\Functions\FunctionAttributesRule
- PHPStan\Rules\Functions\ParamAttributesRule
- PHPStan\Rules\Methods\MethodAttributesRule
- PHPStan\Rules\Properties\PropertyAttributesRule

class.noParent
- PHPStan\Rules\Classes\ClassConstantRule
- PHPStan\Rules\Classes\InstantiationRule
- PHPStan\Rules\Methods\CallStaticMethodsRule
- PHPStan\Rules\Methods\StaticMethodCallableRule
- PHPStan\Rules\Properties\AccessStaticPropertiesRule

class.notFound
- PHPStan\Rules\Classes\ClassConstantRule
- PHPStan\Rules\Classes\ExistingClassInClassExtendsRule
- PHPStan\Rules\Classes\ExistingClassInInstanceOfRule
- PHPStan\Rules\Classes\InstantiationRule
- PHPStan\Rules\Classes\LocalTypeAliasesRule
- PHPStan\Rules\Classes\MixinRule
- PHPStan\Rules\Exceptions\CaughtExceptionExistenceRule
- PHPStan\Rules\Functions\FunctionCallableRule
- PHPStan\Rules\Methods\CallMethodsRule
- PHPStan\Rules\Methods\CallStaticMethodsRule
- PHPStan\Rules\Methods\MethodCallableRule
- PHPStan\Rules\Methods\StaticMethodCallableRule
- PHPStan\Rules\PhpDoc\InvalidPhpDocVarTagTypeRule
- PHPStan\Rules\Properties\AccessPropertiesRule
- PHPStan\Rules\Properties\AccessStaticPropertiesRule
- PHPStan\Rules\Variables\ThrowTypeRule
- PHPStan\Rules\Variables\VariableCloningRule

class.notFound (FunctionDefinitionCheck)
- PHPStan\Rules\Functions\ExistingClassesInArrowFunctionTypehintsRule
- PHPStan\Rules\Functions\ExistingClassesInClosureTypehintsRule
- PHPStan\Rules\Functions\ExistingClassesInTypehintsRule
- PHPStan\Rules\Methods\ExistingClassesInTypehintsRule

class.notFound (GenericAncestorsCheck)
- PHPStan\Rules\Generics\ClassAncestorsRule
- PHPStan\Rules\Generics\EnumAncestorsRule
- PHPStan\Rules\Generics\InterfaceAncestorsRule
- PHPStan\Rules\Generics\UsedTraitsRule

class.notFound (RuleLevelHelper::findTypeToCheck())
- PHPStan\Rules\Arrays\IterableInForeachRule
- PHPStan\Rules\Arrays\NonexistentOffsetInArrayDimFetchRule
- PHPStan\Rules\Functions\CallCallablesRule

class.notFound (TemplateTypeCheck)
- PHPStan\Rules\Generics\ClassTemplateTypeRule
- PHPStan\Rules\Generics\FunctionTemplateTypeRule
- PHPStan\Rules\Generics\InterfaceTemplateTypeRule
- PHPStan\Rules\Generics\MethodTemplateTypeRule
- PHPStan\Rules\Generics\TraitTemplateTypeRule

class.serializable
- PHPStan\Rules\Methods\MissingMagicSerializationMethodsRule

classConstant.dynamicString
- PHPStan\Rules\Classes\ClassConstantRule

classConstant.final
- PHPStan\Rules\Constants\OverridingConstantRule

classConstant.finalNotSupported
- PHPStan\Rules\Constants\FinalConstantRule

classConstant.nonObject
- PHPStan\Rules\Classes\ClassConstantRule

classConstant.notFound
- PHPStan\Rules\Classes\ClassConstantRule

classConstant.notSupported
- PHPStan\Rules\Classes\ClassConstantRule

classConstant.phpDocType
- PHPStan\Rules\PhpDoc\IncompatibleClassConstantPhpDocTypeRule

classConstant.private
- PHPStan\Rules\Classes\ClassConstantRule

classConstant.protected
- PHPStan\Rules\Classes\ClassConstantRule

classConstant.type
- PHPStan\Rules\Constants\OverridingConstantRule

classConstant.unresolvableType
- PHPStan\Rules\PhpDoc\IncompatibleClassConstantPhpDocTypeRule

classConstant.unused
- PHPStan\Rules\DeadCode\UnusedPrivateConstantRule

classConstant.visibility
- PHPStan\Rules\Constants\OverridingConstantRule

clone.nonObject
- PHPStan\Rules\Variables\VariableCloningRule

closure.unusedUse
- PHPStan\Rules\Functions\UnusedClosureUsesRule

comparison.alwaysFalse
- PHPStan\Rules\Comparison\NumberComparisonOperatorsConstantConditionRule

comparison.alwaysTrue
- PHPStan\Rules\Comparison\NumberComparisonOperatorsConstantConditionRule

comparison.invalid
- PHPStan\Rules\Operators\InvalidComparisonOperationRule

conditionalType.alwaysFalse
- PHPStan\Rules\PhpDoc\FunctionConditionalReturnTypeRule
- PHPStan\Rules\PhpDoc\MethodConditionalReturnTypeRule

conditionalType.alwaysTrue
- PHPStan\Rules\PhpDoc\FunctionConditionalReturnTypeRule
- PHPStan\Rules\PhpDoc\MethodConditionalReturnTypeRule

conditionalType.subjectNotFound
- PHPStan\Rules\PhpDoc\FunctionConditionalReturnTypeRule
- PHPStan\Rules\PhpDoc\MethodConditionalReturnTypeRule

constant.notFound
- PHPStan\Rules\Constants\ConstantRule
- PHPStan\Rules\Namespaces\ExistingNamesInGroupUseRule
- PHPStan\Rules\Namespaces\ExistingNamesInUseRule

constructor.call
- PHPStan\Rules\Methods\IllegalConstructorMethodCallRule
- PHPStan\Rules\Methods\IllegalConstructorStaticCallRule

constructor.unusedParameter
- PHPStan\Rules\Classes\UnusedConstructorParametersRule

continue.outOfLoop
- PHPStan\Rules\Keywords\ContinueBreakInLoopRule

deadCode.unreachable
- PHPStan\Rules\DeadCode\UnreachableStatementRule

dec.expr
- PHPStan\Rules\Operators\InvalidIncDecOperationRule

dec.type
- PHPStan\Rules\Operators\InvalidIncDecOperationRule

doWhile.alwaysFalse
- PHPStan\Rules\Comparison\DoWhileLoopConstantConditionRule

doWhile.alwaysTrue
- PHPStan\Rules\Comparison\DoWhileLoopConstantConditionRule

echo.nonString
- PHPStan\Rules\Cast\EchoRule

elseif.alwaysFalse
- PHPStan\Rules\Comparison\ElseIfConstantConditionRule

elseif.alwaysTrue
